; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--c99 --split_sections --debug -c --asm --interleave -o.\Flash\Obj\pwm_in.o --depend=.\Flash\Obj\pwm_in.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\SPI -I..\..\User\Driver\ADC -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Modules\Modules_mpu6050 -I..\..\User\Modules\Modules_nrf24L01 -I..\..\User\Modules\Modules_hmc5883 -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Modules\Modules_oled -I..\..\User\Driver\STMFLASH -I..\..\User\Modules\Modules_ms5611 -I..\..\User\Modules\Modules_ultrasonic -I..\..\User\sys -ID:\KEIL\KEIL_Pro\keil安装\ARM\INC -ID:\KEIL\KEIL_Pro\keil安装\ARM\INC\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\Flash\Obj\pwm_in.crf ..\..\User\Driver\PWM_IN\pwm_in.c]
                          THUMB

                          AREA ||i.PWM_IN_Config||, CODE, READONLY, ALIGN=2

                  PWM_IN_Config PROC
;;;40     /*====================================================================================================*/
;;;41     void PWM_IN_Config(void)
000000  b500              PUSH     {lr}
;;;42     {
000002  b087              SUB      sp,sp,#0x1c
;;;43     	  GPIO_InitTypeDef         GPIO_InitStructure;
;;;44     	  TIM_TimeBaseInitTypeDef  TIM_TimeBaseStructure;
;;;45     	  TIM_ICInitTypeDef  TIM2_ICInitStructure;
;;;46     
;;;47     
;;;48     
;;;49     	  RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM2 | RCC_APB1Periph_TIM3, ENABLE);	 //使能TIM2时钟
000004  2101              MOVS     r1,#1
000006  2003              MOVS     r0,#3
000008  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;50      	  RCC_APB2PeriphClockCmd(RCC_GPIO_TIM2 | RCC_GPIO_TIM3 |RCC_APB2Periph_GPIOB, ENABLE);  
00000c  2101              MOVS     r1,#1
00000e  200c              MOVS     r0,#0xc
000010  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;51     
;;;52     {
;;;53     RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOA,ENABLE);
000014  2101              MOVS     r1,#1
000016  2004              MOVS     r0,#4
000018  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;54     
;;;55     //初始化 GPIOA.0/GPIOA.1	  下拉输入
;;;56     GPIO_InitStructure.GPIO_Pin  = GPIO_Pin_0 | GPIO_Pin_1;
00001c  2003              MOVS     r0,#3
00001e  f8ad0018          STRH     r0,[sp,#0x18]
;;;57     GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IPD; 
000022  2028              MOVS     r0,#0x28
000024  f88d001b          STRB     r0,[sp,#0x1b]
;;;58     GPIO_Init(GPIOA, &GPIO_InitStructure);
000028  a906              ADD      r1,sp,#0x18
00002a  484e              LDR      r0,|L1.356|
00002c  f7fffffe          BL       GPIO_Init
;;;59     
;;;60     GPIO_InitStructure.GPIO_Pin  = GPIO_Pin_2;
000030  2004              MOVS     r0,#4
000032  f8ad0018          STRH     r0,[sp,#0x18]
;;;61     GPIO_InitStructure.GPIO_Mode = GPIO_Mode_Out_PP; 
000036  2010              MOVS     r0,#0x10
000038  f88d001b          STRB     r0,[sp,#0x1b]
